JOSE STÉDILE,RS,PSB,106.03
BENITO GAMA,BA,PTB,46.82
LUCIO VIEIRA LIMA,BA,PMDB,332.0
FABIO REIS,SE,PMDB,80.0
LUIZA ERUNDINA,SP,PSOL,5.7
MAURO MARIANI,SC,PMDB,526.68
MAJOR OLIMPIO,SP,SD,38.1
BETINHO GOMES,PE,PSDB,12000.0
PAULO ABI-ACKEL,MG,PSDB,972.72
EZEQUIEL TEIXEIRA,RJ,PTN,50.0
ADELMO CARNEIRO LEÃO,MG,PT,709.72
HISSA ABRAHÃO,AM,PDT,1379.58
PAES LANDIM,PI,PTB,1091.66
ANDRES SANCHEZ,SP,PT,61.4
JOZI ARAÚJO,AP,PTN,141.0
ROBERTO FREIRE,SP,PPS,161.88
ELIZIANE GAMA,MA,PPS,546.73
CACÁ LEÃO,BA,PP,-77.5
DIMAS FABIANO,MG,PP,185.0
SILVIO TORRES,SP,PSDB,233.0
RICARDO TEOBALDO ,PE,PTN,50.0
ZECA DIRCEU,PR,PT,499.29
ROCHA,AC,PSDB,152.9
LAUDIVIO CARVALHO,MG,SD,15.6
CRISTIANE BRASIL,RJ,PTB,240.45
FÁBIO SOUSA,GO,PSDB,80.0
CARLOS MANATO,ES,SD,-124.9
GONZAGA PATRIOTA,PE,PSB,6.0
LUIZ COUTO,PB,PT,868.83
EZEQUIEL TEIXEIRA,RJ,PTN,710.45
MAURO LOPES,MG,PMDB,92.6
MARCIO ALVINO,SP,PR,5.2
RÔNEY NEMER,DF,PP,56.99
MARCUS PESTANA,MG,PSDB,22.07
ANDERSON FERREIRA,PE,PR,665.63
MAX FILHO,ES,PSDB,164.35
PAULO FOLETTO,ES,PSB,130.0
MOEMA GRAMACHO,BA,PT,18.1
DARCÍSIO PERONDI,RS,PMDB,194.66
ANTÔNIO JÁCOME,RN,PTN,70.0
WALDENOR PEREIRA,BA,PT,-21.76
BALEIA ROSSI,SP,PMDB,616.75
LOBBE NETO,SP,PSDB,42.9
RAUL JUNGMANN,PE,PPS,-886.58
FRANCISCO CHAPADINHA,PA,PTN,110.5
INDIO DA COSTA,RJ,PSD,2202.21
ENIO VERRI,PR,PT,-217.0
LEONARDO QUINTÃO,MG,PMDB,200.0
GABRIEL GUIMARÃES,MG,PT,52.26
FELIPE BORNIER,RJ,PROS,-15.0
TADEU ALENCAR,PE,PSB,494.63
EDMILSON RODRIGUES,PA,PSOL,50.0
SÉRGIO REIS,SP,PRB,39.32
MARCELO CASTRO,PI,PMDB,235.03
RENZO BRAZ,MG,PP,248.3
MARA GABRILLI,SP,PSDB,400.0
CARLOS ANDRADE,RR,PHS,1643.73
JUTAHY JUNIOR,BA,PSDB,65.8
MAX FILHO,ES,PSDB,-17.25
BONIFÁCIO DE ANDRADA,MG,PSDB,776.35
POMPEO DE MATTOS,RS,PDT,6800.0
EZEQUIEL TEIXEIRA,RJ,PTN,82.03
MAJOR OLIMPIO,SP,SD,9945.0
RODRIGO MAIA,RJ,DEM,100.0
CARLOS HENRIQUE GAGUIM,TO,PTN,135.09
JOÃO DERLY,RS,REDE,606.05
ANTONIO CARLOS MENDES THAME,SP,PV,29.35
DANIEL VILELA,GO,PMDB,200.0
LUIZ COUTO,PB,PT,215.97
JOSÉ ROCHA,BA,PR,68.0
ADAIL CARNEIRO,CE,PP,16.3
BETO SALAME,PA,PP,130.0
JOSÉ OTÁVIO GERMANO,RS,PP,1054.58
CAPITÃO AUGUSTO,SP,PR,169.5
ZECA CAVALCANTI,PE,PTB,120.0
JAIME MARTINS,MG,PSD,2000.0
JORGE SOLLA,BA,PT,3.7
ARLINDO CHINAGLIA,SP,PT,25.0
CAJAR NARDES,RS,PR,12.6
FAUSTO PINATO,SP,PP,130.06
DANILO FORTE,CE,PSB,32.0
VANDERLEI MACRIS,SP,PSDB,50.03
PAULO MALUF,SP,PP,488.48
ANTONIO BRITO,BA,PSD,109.61
KEIKO OTA,SP,PSB,2.2
MARCO MAIA,RS,PT,50.0
WALDENOR PEREIRA,BA,PT,150.0
LUIZ CARLOS RAMOS ,RJ,PTN,61.8
CHICO LOPES,CE,PCdoB,101.74
RAQUEL MUNIZ,MG,PSD,30.0
ANTÔNIO JÁCOME,RN,PTN,120.0
MARCIO ALVINO,SP,PR,3.5
CAPITÃO AUGUSTO,SP,PR,71.65
FELIPE MAIA,RN,DEM,24.0
JOSE STÉDILE,RS,PSB,150.0
GIOVANI CHERINI,RS,PR,5480.0
JÔ MORAES,MG,PCdoB,50.0
JOSÉ GUIMARÃES,CE,PT,2000.0
MÁRIO HERINGER,MG,PDT,5000.0
LEÔNIDAS CRISTINO,CE,PDT,2490.0
RICARDO IZAR,SP,PP,704.78
JOSE STÉDILE,RS,PSB,9.7
CLARISSA GAROTINHO,RJ,PRB,39.1
MARCUS PESTANA,MG,PSDB,215.73
SIMÃO SESSIM,RJ,PP,-859.27
JARBAS VASCONCELOS,PE,PMDB,198.33
SIMÃO SESSIM,RJ,PP,23.0
MARCUS PESTANA,MG,PSDB,169.42
MISAEL VARELLA,MG,DEM,52.19
MARGARIDA SALOMÃO,MG,PT,33.75
PAULO ABI-ACKEL,MG,PSDB,426.2
MARCELO ÁLVARO ANTÔNIO,MG,PR,160.0
ZECA DIRCEU,PR,PT,18.9
JOÃO CARLOS BACELAR,BA,PR,576.58
FLÁVIA MORAIS,GO,PDT,484.91
JOÃO FERNANDO COUTINHO,PE,PSB,130.0
VINICIUS GURGEL,AP,PR,5000.0
ELI CORRÊA FILHO,SP,DEM,7888.18
ROBERTO BRITTO,BA,PP,131.0
VANDERLEI MACRIS,SP,PSDB,50.0
DÉCIO LIMA,SC,PT,62.76
BETO MANSUR,SP,PRB,32.7
ANDERSON FERREIRA,PE,PR,120.0
ANGELA ALBINO,SC,PCdoB,368.19
EDUARDO CUNHA,RJ,PMDB,62.9
GIACOBO,PR,PR,350.05
DR. SINVAL MALHEIROS,SP,PTN,-14.1
ROBERTO FREIRE,SP,PPS,100.0
VICENTINHO,SP,PT,143.14
ALESSANDRO MOLON,RJ,REDE,57.0
AUGUSTO COUTINHO ,PE,SD,200.0
ARNON BEZERRA,CE,PTB,30.39
VINICIUS CARVALHO,SP,PRB,298.9
SÉRGIO REIS,SP,PRB,591.06
MARCUS PESTANA,MG,PSDB,205.02
CARLOS MELLES,MG,DEM,108.07
DELEGADO EDSON MOREIRA,MG,PR,357.17
LAERCIO OLIVEIRA,SE,SD,365.13
SANDRO ALEX,PR,PSD,497.58
MARCO MAIA,RS,PT,50.0
VICENTE ARRUDA,CE,PDT,485.58
HÉLIO LEITE,PA,DEM,1220.0
SÁGUAS MORAES,MT,PT,96.0
EDMILSON RODRIGUES,PA,PSOL,1421.63
ANTONIO BULHÕES,SP,PRB,49.49
MARCON,RS,PT,100.0
RICARDO BENTINHO,SP,PRB,966.68
VINICIUS CARVALHO,SP,PRB,255.0
ANTONIO IMBASSAHY,BA,PSDB,-50.0
CAJAR NARDES,RS,PR,100.0
JOSÉ GUIMARÃES,CE,PT,40.0
MARCON,RS,PT,227.33
ANTONIO IMBASSAHY,BA,PSDB,62.28
JULIO LOPES,RJ,PP,-1438.58
BILAC PINTO,MG,PR,-144.03
ZÉ SILVA,MG,SD,172.11
ELI CORRÊA FILHO,SP,DEM,927.63
SANDES JÚNIOR,GO,PP,391.0
LEONARDO QUINTÃO,MG,PMDB,100.0
GIACOBO,PR,PR,972.69
SÉRGIO MORAES,RS,PTB,406.87
ARNALDO JORDY,PA,PPS,280.0
HUGO MOTTA,PB,PMDB,5000.0
JOSUÉ BENGTSON,PA,PTB,20.0
MIGUEL LOMBARDI,SP,PR,140.0
SILAS FREIRE,PI,PR,421.66
JOÃO ARRUDA,PR,PMDB,100.0
JOÃO CAMPOS,GO,PRB,799.63
ALCEU MOREIRA,RS,PMDB,132.0
MÁRIO NEGROMONTE JR.,BA,PP,123.9
BENJAMIN MARANHÃO,PB,SD,71.25
RENATO MOLLING,RS,PP,3428.31
LUIZ FERNANDO FARIA,MG,PP,23.75
ANGELIM,AC,PT,2500.0
SÁGUAS MORAES,MT,PT,76.12
GABRIEL GUIMARÃES,MG,PT,70.0
HEITOR SCHUCH,RS,PSB,1054.69
CHICO LOPES,CE,PCdoB,130.6
LAURA CARNEIRO,RJ,PMDB,1405.63
NILSON PINTO,PA,PSDB,92.0
WALDIR MARANHÃO,MA,PP,49.42
RUBENS BUENO,PR,PPS,38.19
ELIZEU DIONIZIO,MS,PSDB,1750.62
EVANDRO ROMAN,PR,PSD,213.6
LUCIO MOSQUINI,RO,PMDB,200.0
RONALDO NOGUEIRA,RS,PTB,1490.0
BRUNA FURLAN,SP,PSDB,209.22
GLAUBER BRAGA,RJ,PSOL,992.3
MAJOR OLIMPIO,SP,SD,44.5
EDINHO BEZ,SC,PMDB,2543.75
GIOVANI CHERINI,RS,PR,100.0
MARCO MAIA,RS,PT,100.0
ALEXANDRE LEITE,SP,DEM,423.0
FERNANDO TORRES,BA,PSD,22.08
VICENTE ARRUDA,CE,PDT,447.58
MÁRCIO MARINHO,BA,PRB,202.38
FRANCISCO CHAPADINHA,PA,PTN,1.7
MARCELO CASTRO,PI,PMDB,374.73
MARCELO MATOS,RJ,PHS,1.28
FÁBIO RAMALHO,MG,PMDB,194.1
VANDERLEI MACRIS,SP,PSDB,20.0
LUCIO MOSQUINI,RO,PMDB,187.78
OTAVIO LEITE,RJ,PSDB,118.67
LUIZIANNE LINS,CE,PT,132.8
VICENTE ARRUDA,CE,PDT,642.68
CABO SABINO,CE,PR,150.01
DR. JORGE SILVA,ES,PHS,5181.85
LUIS CARLOS HEINZE,RS,PP,2.35
BALEIA ROSSI,SP,PMDB,80.0
EVAIR VIEIRA DE MELO,ES,PV,155.15
CACÁ LEÃO,BA,PP,0.16
MARCON,RS,PT,130.0
ALEXANDRE SERFIOTIS,RJ,PMDB,59.41
DIEGO GARCIA,PR,PHS,179.0
SIMONE MORGADO,PA,PMDB,130.0
CÉSAR MESSIAS,AC,PSB,90.99
PEDRO CUNHA LIMA,PB,PSDB,4500.0
ZECA CAVALCANTI,PE,PTB,37.5
DÉCIO LIMA,SC,PT,638.9
PAUDERNEY AVELINO,AM,DEM,-448.63
DELEGADO EDSON MOREIRA,MG,PR,100.0
DAMIÃO FELICIANO,PB,PDT,120.01
ALEXANDRE SERFIOTIS,RJ,PMDB,150.0
SÁGUAS MORAES,MT,PT,14.13
VANDERLEI MACRIS,SP,PSDB,277.58
ROCHA,AC,PSDB,199.54
ANTÔNIO JÁCOME,RN,PTN,175.85
JOSÉ CARLOS ARAÚJO,BA,PR,216.8
HUGO LEAL,RJ,PSB,11.2
LUCIO MOSQUINI,RO,PMDB,154.69
CHRISTIANE DE SOUZA YARED,PR,PR,18.0
MARIA HELENA,RR,PSB,6000.0
SÉRGIO MORAES,RS,PTB,132.04
AGUINALDO RIBEIRO,PB,PP,1378.69
PEDRO UCZAI,SC,PT,50.0
JANDIRA FEGHALI,RJ,PCdoB,968.58
ADEMIR CAMILO,MG,PTN,32.0
DANRLEI DE DEUS HINTERHOLZ,RS,PSD,614.0
CAIO NARCIO,MG,PSDB,54.0
CARLOS SAMPAIO,SP,PSDB,2405.02
ZÉ SILVA,MG,SD,4.8
VANDERLEI MACRIS,SP,PSDB,100.0
LINDOMAR GARÇON,RO,PRB,273.75
GIOVANI CHERINI,RS,PR,100.0
JORGE BOEIRA,SC,PP,130.0
ONYX LORENZONI,RS,DEM,1420.63
BOHN GASS,RS,PT,211.35
LINCOLN PORTELA,MG,PRB,100.0
PAULO MARTINS,PR,PSDB,173.02
MARCO MAIA,RS,PT,4174.86
LAUDIVIO CARVALHO,MG,SD,25.46
AFONSO HAMM,RS,PP,171.0
ZÉ CARLOS,MA,PT,818.69
ANTÔNIO JÁCOME,RN,PTN,181.65
DR. SINVAL MALHEIROS,SP,PTN,6.6
WILSON FILHO,PB,PTB,137.39
JOÃO PAULO PAPA,SP,PSDB,23.0
LUCIANA SANTOS,PE,PCdoB,605.63
RENATA ABREU,SP,PTN,1104.11
JOSÉ OTÁVIO GERMANO,RS,PP,140.78
ROGÉRIO ROSSO,DF,PSD,20.7
ALEX MANENTE,SP,PPS,136.03
MÁRIO NEGROMONTE JR.,BA,PP,50.0
JOSE STÉDILE,RS,PSB,13.0
WELITON PRADO,MG,PMB,7500.0
MANOEL JUNIOR,PB,PMDB,3000.0
PAUDERNEY AVELINO,AM,DEM,190.66
EVAIR VIEIRA DE MELO,ES,PV,2219.12
ADELMO CARNEIRO LEÃO,MG,PT,107.28
JORGE SOLLA,BA,PT,429.21
ALEXANDRE SERFIOTIS,RJ,PMDB,100.85
ARNALDO FARIA DE SÁ,SP,PTB,13.85
GENECIAS NORONHA,CE,SD,-1140.58
MARINALDO ROSENDO,PE,PSB,80.0
ANA PERUGINI,SP,PT,7.9
BILAC PINTO,MG,PR,775.5
EDUARDO DA FONTE,PE,PP,267.55
MARQUINHO MENDES,RJ,PMDB,157.68
BENJAMIN MARANHÃO,PB,SD,268.91
MARCOS ABRÃO,GO,PPS,87.5
ANDERSON FERREIRA,PE,PR,4000.0
BENITO GAMA,BA,PTB,276.27
BOHN GASS,RS,PT,35.5
ROBERTO FREIRE,SP,PPS,150.54
ADALBERTO CAVALCANTI,PE,PTB,9900.0
AFONSO MOTTA,RS,PDT,1279.27
ROGÉRIO MARINHO,RN,PSDB,50.0
JÉSSICA SALES,AC,PMDB,1523.79
BALEIA ROSSI,SP,PMDB,676.79
VALDIR COLATTO,SC,PMDB,491.76
JORGINHO MELLO,SC,PR,468.61
MARCUS PESTANA,MG,PSDB,193.65
ELI CORRÊA FILHO,SP,DEM,261.33
MOEMA GRAMACHO,BA,PT,-233.21
LUIZ FERNANDO FARIA,MG,PP,67.2
CREUZA PEREIRA,PE,PSB,190.05
DULCE MIRANDA,TO,PMDB,-308.73
AUREO,RJ,SD,408.01
SÉRGIO REIS,SP,PRB,30.39
JUSCELINO FILHO,MA,DEM,335.33
ANDRÉ FUFUCA,MA,PP,130.0
MARCELO MATOS,RJ,PHS,385.83
LUIZ CLÁUDIO,RO,PR,1680.0
MARCELO SQUASSONI,SP,PRB,49.06
EDINHO ARAÚJO,SP,PMDB,197.99
AFONSO MOTTA,RS,PDT,30.0
MARIA DO ROSÁRIO,RS,PT,30.3
KEIKO OTA,SP,PSB,500.89
MARINHA RAUPP,RO,PMDB,130.0
MARCO MAIA,RS,PT,183.64
GIVALDO VIEIRA,ES,PT,880.0
DIEGO GARCIA,PR,PHS,15.0
VITOR LIPPI,SP,PSDB,570.49
ANTÔNIO JÁCOME,RN,PTN,200.0
VICENTE ARRUDA,CE,PDT,677.58
LAERCIO OLIVEIRA,SE,SD,464.35
JULIO LOPES,RJ,PP,539.63
LUCIANA SANTOS,PE,PCdoB,112.0
CACÁ LEÃO,BA,PP,137.73
RONALDO MARTINS,CE,PRB,785.76
CARLOS EDUARDO CADOCA,PE,PDT,200.0
ROSANGELA GOMES,RJ,PRB,163.03
LUIZA ERUNDINA,SP,PSOL,76.01
ROBERTO BRITTO,BA,PP,-587.69
MARIANA CARVALHO,RO,PSDB,1275.66
WILLIAM WOO,SP,PP,50.0
SÉRGIO REIS,SP,PRB,953.0
GORETE PEREIRA,CE,PR,-48.11
ANA PERUGINI,SP,PT,3000.0
TEREZA CRISTINA,MS,PSB,357.84
VALDIR COLATTO,SC,PMDB,10.86
JANETE CAPIBERIBE,AP,PSB,21.0
TENENTE LÚCIO,MG,PSB,3500.0
TIRIRICA,SP,PR,1291.89
SILAS FREIRE,PI,PR,450.0
CAETANO,BA,PT,274.63
ONYX LORENZONI,RS,DEM,31.15
RAFAEL MOTTA,RN,PSB,130.0
CAPITÃO AUGUSTO,SP,PR,1000.0
WALDENOR PEREIRA,BA,PT,34.36
HEITOR SCHUCH,RS,PSB,40.0
HISSA ABRAHÃO,AM,PDT,100.0
MARGARIDA SALOMÃO,MG,PT,173.31
LEONARDO PICCIANI,RJ,PMDB,1371.98
WLADIMIR COSTA,PA,SD,714.58
SILVIO TORRES,SP,PSDB,80.0
EFRAIM FILHO,PB,DEM,619.66
AFONSO FLORENCE,BA,PT,1223.54
DELEGADO FRANCISCHINI,PR,SD,98.05
CÍCERO ALMEIDA,AL,PMDB,100.0
MARX BELTRÃO,AL,PMDB,487.58
HÉLIO LEITE,PA,DEM,1637.31
CARMEN ZANOTTO,SC,PPS,860.0
LUCIANA SANTOS,PE,PCdoB,116.25
JOSE STÉDILE,RS,PSB,235.84
ROGÉRIO MARINHO,RN,PSDB,1097.73
ZECA DIRCEU,PR,PT,1535.69
DANILO FORTE,CE,PSB,1500.0
VICENTE ARRUDA,CE,PDT,130.0
JÚLIA MARINHO,PA,PSC,55200.0
MAURO MARIANI,SC,PMDB,120.1
EFRAIM FILHO,PB,DEM,8000.0
FLAVIO NOGUEIRA,PI,PDT,1325.73
DANIEL ALMEIDA,BA,PCdoB,649.58
TADEU ALENCAR,PE,PSB,51.3
JOSÉ NUNES,BA,PSD,64.9
JOÃO MARCELO SOUZA,MA,PMDB,102.1
JOÃO MARCELO SOUZA,MA,PMDB,196.65
MARQUINHO MENDES,RJ,PMDB,80.0
VINICIUS CARVALHO,SP,PRB,42.83
LUCIANO DUCCI,PR,PSB,365.83
EDUARDO CUNHA,RJ,PMDB,92.81
VANDER LOUBET,MS,PT,10.9
ALCEU MOREIRA,RS,PMDB,289.72
CARLOS SAMPAIO,SP,PSDB,1295.79
RONALDO CARLETTO,BA,PP,200.0
TADEU ALENCAR,PE,PSB,100.0
MISAEL VARELLA,MG,DEM,64.73
EDIO LOPES,RR,PR,1081.0
BENJAMIN MARANHÃO,PB,SD,50.0
MOISÉS DINIZ,AC,PCdoB,1500.0
MAJOR OLIMPIO,SP,SD,44.25
VINICIUS CARVALHO,SP,PRB,191.53
LUCIANA SANTOS,PE,PCdoB,50.0
OSMAR SERRAGLIO,PR,PMDB,14800.0
EDUARDO BARBOSA,MG,PSDB,4.0
ZECA DO PT,MS,PT,80.0
WELITON PRADO,MG,PMB,30.0
EZEQUIEL FONSECA,MT,PP,1087.58
JOSÉ REINALDO,MA,PSB,1408.63
LOBBE NETO,SP,PSDB,86.26
BRUNNY,MG,PR,504.0
AFONSO FLORENCE,BA,PT,30000.0
BENEDITA DA SILVA,RJ,PT,191.6
RODRIGO DE CASTRO,MG,PSDB,1.7
VITOR VALIM,CE,PMDB,-10.11
PEDRO FERNANDES,MA,PTB,427.58
MIGUEL LOMBARDI,SP,PR,7.9
LEANDRE,PR,PV,83.0
CHRISTIANE DE SOUZA YARED,PR,PR,9.0
JOÃO GUALBERTO,BA,PSDB,249.17
MARCOS MONTES,MG,PSD,17.1
ZÉ CARLOS,MA,PT,3500.0
BRUNO COVAS,SP,PSDB,210.0
MÁRCIO MARINHO,BA,PRB,137.61
PEDRO UCZAI,SC,PT,500.0
SUBTENENTE GONZAGA,MG,PDT,66.0
DANILO FORTE,CE,PSB,157.01
ANTONIO IMBASSAHY,BA,PSDB,532.75
ROGÉRIO MARINHO,RN,PSDB,310.0
BENEDITA DA SILVA,RJ,PT,21.7
JOÃO FERNANDO COUTINHO,PE,PSB,190.0
ULDURICO JUNIOR,BA,PV,50.37
NELSON MARQUEZELLI,SP,PTB,2000.0
VANDERLEI MACRIS,SP,PSDB,227.68
JULIO LOPES,RJ,PP,65.7
ANTONIO CARLOS MENDES THAME,SP,PV,50.0
MARCOS ROGÉRIO,RO,DEM,211.67
WLADIMIR COSTA,PA,SD,999.33
MARIA DO ROSÁRIO,RS,PT,-546.08
MOEMA GRAMACHO,BA,PT,2.1
LUIS CARLOS HEINZE,RS,PP,57.33
BONIFÁCIO DE ANDRADA,MG,PSDB,68.25
JARBAS VASCONCELOS,PE,PMDB,10.0
EDUARDO DA FONTE,PE,PP,125.0
LÁZARO BOTELHO,TO,PP,591.96
DANIEL COELHO,PE,PSDB,746.0
PAULÃO,AL,PT,419.96
LUIZA ERUNDINA,SP,PSOL,1084.48
SAMUEL MOREIRA,SP,PSDB,978.48
ANTÔNIO JÁCOME,RN,PTN,99.27
JOSÉ FOGAÇA ,RS,PMDB,223.68
PEDRO UCZAI,SC,PT,15.0
POMPEO DE MATTOS,RS,PDT,120.0
ZECA DIRCEU,PR,PT,309.09
MARCIO ALVINO,SP,PR,8.0
VICTOR MENDES,MA,PSD,200.0
OSMAR SERRAGLIO,PR,PMDB,537.06
ROGÉRIO PENINHA MENDONÇA,SC,PMDB,133.38
MARA GABRILLI,SP,PSDB,513.69
WALDENOR PEREIRA,BA,PT,-21.76
CABO DACIOLO,RJ,PTdoB,150.0
AFONSO HAMM,RS,PP,-110.9
CAETANO,BA,PT,609.58
ANA PERUGINI,SP,PT,11.5
BEBETO,BA,PSB,123.76
PAULO PIMENTA,RS,PT,104.2
NEWTON CARDOSO JR,MG,PMDB,200.0
LÁZARO BOTELHO,TO,PP,0.13
JAIR BOLSONARO,RJ,PSC,335.26
VITOR LIPPI,SP,PSDB,513.69
CAETANO,BA,PT,257.3
FRANCISCO FLORIANO,RJ,DEM,15.86
NILSON LEITÃO,MT,PSDB,3000.0
MÁRIO NEGROMONTE JR.,BA,PP,100.0
JOÃO RODRIGUES,SC,PSD,152.0
CHICO D'ANGELO,RJ,PT,43.0
LEÔNIDAS CRISTINO,CE,PDT,21.0
GEORGE HILTON,MG,PROS,4.6
JOÃO CARLOS BACELAR,BA,PR,263.64
ALEX CANZIANI,PR,PTB,133.0
JÔ MORAES,MG,PCdoB,20.0
SUBTENENTE GONZAGA,MG,PDT,7.8
LUIZ COUTO,PB,PT,1494.66
TEREZA CRISTINA,MS,PSB,1100.0
RÔMULO GOUVEIA,PB,PSD,2478.78
CARLOS BEZERRA,MT,PMDB,1992.61
MARCOS ABRÃO,GO,PPS,40.5
HUGO LEAL,RJ,PSB,152.43
MARCIO ALVINO,SP,PR,12.0
SORAYA SANTOS,RJ,PMDB,2152.25
DAVIDSON MAGALHÃES,BA,PCdoB,418.05
SÉRGIO MORAES,RS,PTB,180.02
PAULÃO,AL,PT,69.9
ZECA DO PT,MS,PT,170.03
PEDRO VILELA,AL,PSDB,50.0
LEANDRE,PR,PV,790.68
BONIFÁCIO DE ANDRADA,MG,PSDB,-15.1
INDIO DA COSTA,RJ,PSD,159.32
ROBERTO SALES,RJ,PRB,79.5
VALMIR PRASCIDELLI,SP,PT,282.25
ALCEU MOREIRA,RS,PMDB,44.65
IVAN VALENTE,SP,PSOL,650.69
ADALBERTO CAVALCANTI,PE,PTB,2106.69
ILDON MARQUES,MA,PSB,200.0
RODRIGO MAIA,RJ,DEM,50.0
FABIANO HORTA,RJ,PT,1756.82
ROGÉRIO ROSSO,DF,PSD,28.96
ANTÔNIO JÁCOME,RN,PTN,60.1
JHC,AL,PSB,24.0
ADAIL CARNEIRO,CE,PP,656.79
SILVIO TORRES,SP,PSDB,40.17
MARCOS SOARES,RJ,DEM,990.73
RENATA ABREU,SP,PTN,653.06
EDMILSON RODRIGUES,PA,PSOL,269.06
MÁRIO HERINGER,MG,PDT,5000.0
CELSO JACOB,RJ,PMDB,7500.0
BRUNNY,MG,PR,717.35
FÁBIO FARIA,RN,PSD,-5.54
REGINALDO LOPES,MG,PT,2.09
JORGE CÔRTE REAL,PE,PTB,202.25
SERGIO SOUZA ,PR,PMDB,359.51
CAPITÃO AUGUSTO,SP,PR,44.45
JOÃO CARLOS BACELAR,BA,PR,55.09
VANDER LOUBET,MS,PT,5.1
BETO SALAME,PA,PP,100.0
AFONSO MOTTA,RS,PDT,152.02
MOSES RODRIGUES,CE,PMDB,8.0
FÁBIO SOUSA,GO,PSDB,70.0
ANDRE MOURA,SE,PSC,320.76
MISSIONÁRIO JOSÉ OLIMPIO,SP,DEM,1050.66
TEREZA CRISTINA,MS,PSB,-1012.69
LEÔNIDAS CRISTINO,CE,PDT,100.0
SIMÃO SESSIM,RJ,PP,91.3
RONALDO CARLETTO,BA,PP,131.5
ALTINEU CÔRTES,RJ,PMDB,72.85
PEDRO VILELA,AL,PSDB,132.02
CÍCERO ALMEIDA,AL,PMDB,-322.79
JORGE TADEU MUDALEN,SP,DEM,458.0
MARCUS VICENTE,ES,PP,420.66
LOBBE NETO,SP,PSDB,80.79
MIGUEL LOMBARDI,SP,PR,135.0
BRUNNY,MG,PR,840.0
LEONARDO QUINTÃO,MG,PMDB,60.0
LÁZARO BOTELHO,TO,PP,290.0
PAULO MALUF,SP,PP,150.02
ANA PERUGINI,SP,PT,7.9
MORONI TORGAN,CE,DEM,101.46
GIVALDO CARIMBÃO,AL,PHS,80.0
JOSÉ OTÁVIO GERMANO,RS,PP,181.0
INDIO DA COSTA,RJ,PSD,49.06
CARLOS MELLES,MG,DEM,21.6
PAULO TEIXEIRA,SP,PT,130.0
AFONSO MOTTA,RS,PDT,257.86
ROCHA,AC,PSDB,-961.69
TIA ERON,BA,PRB,245.47
JOSÉ NUNES,BA,PSD,99.95
PAULÃO,AL,PT,63.8
ANGELIM,AC,PT,175.15
ORLANDO SILVA,SP,PCdoB,4337.88
ZENAIDE MAIA,RN,PR,100.0
CELSO MALDANER,SC,PMDB,140.0
ZECA DIRCEU,PR,PT,30.0
PASTOR LUCIANO BRAGA,BA,PMB,540.73
RODRIGO DE CASTRO,MG,PSDB,521.7
CAIO NARCIO,MG,PSDB,6.9
PADRE JOÃO,MG,PT,246.02
MÁRCIO MARINHO,BA,PRB,307.76
ROBERTO DE LUCENA,SP,PV,32.7
IZALCI LUCAS,DF,PSDB,956.1
DÉCIO LIMA,SC,PT,69.0
JOÃO FERNANDO COUTINHO,PE,PSB,84.98
MARCOS SOARES,RJ,DEM,132.87
RAQUEL MUNIZ,MG,PSD,50.01
JÉSSICA SALES,AC,PMDB,9500.0
POMPEO DE MATTOS,RS,PDT,12.0
MARCO TEBALDI,SC,PSDB,130.0
MAX FILHO,ES,PSDB,286.34
CLAUDIO CAJADO,BA,DEM,360.0
LEANDRE,PR,PV,150.0
MARCO TEBALDI,SC,PSDB,90.0
PAULO MAGALHÃES,BA,PSD,122.0
ROBERTO FREIRE,SP,PPS,1378.58
POMPEO DE MATTOS,RS,PDT,6.3
LUIZA ERUNDINA,SP,PSOL,130.0
JUSCELINO FILHO,MA,DEM,309.35
PEDRO FERNANDES,MA,PTB,96.55
LUCIANA SANTOS,PE,PCdoB,126.0
