Country,Average GDP,Population,Life expectancy
Afghanistan,253.1783785765258,33332025,51.3
Albania,1070.6876289774648,3038594,78.3
Algeria,1376.3099839990607,40263711,76.8
American Samoa,288.56023793802814,54194,75.4
Andorra,6122.977502859155,85660,82.8
Angola,1095.1757870999998,20172332,56.0
Anguilla,2443.7393947380283,16752,81.4
Antigua and Barbuda,2031.872558276526,93581,76.5
Argentina,4203.53142226291,43886748,77.1
Armenia,962.2941831483569,3051250,74.6
Aruba,3656.17979250986,113648,76.8
Australia,9173.534047631456,22992654,82.2
Austria,8495.950692549297,8711770,81.5
Azerbaijan,1474.808233176056,9872765,72.5
Bahamas,5027.6940226666675,327316,72.4
Bahrain,5416.359862474179,1378904,78.9
Bangladesh,726.2142064103288,156186882,73.2
Barbados,3100.150514314554,291495,75.3
Belarus,1986.5420835070422,9570376,72.7
Belgium,8476.360197539905,11409077,81.0
Belize,1130.1611480741783,353858,68.7
Benin,352.8815886910798,10741458,61.9
Bermuda,12188.235640553989,70537,81.3
Bhutan,462.7895447892019,750125,70.1
Bolivia,953.2663838450702,10969649,69.2
Bosnia and Herzegovina,1189.4756850901408,3861912,76.7
Botswana,1630.8686150309861,2209208,54.5
Brazil,2199.537072821127,205823665,73.8
British Virgin Islands,3965.081609980751,34232,78.6
Brunei,11124.66078370892,436620,77.2
Bulgaria,2192.4006902751175,7144653,74.5
Burkina Faso,260.22505284225355,19512533,55.5
Burundi,144.89599199577464,11099298,60.5
Cambodia,227.1114138633803,15957223,64.5
Cameroon,534.5474954774648,24360803,58.5
Canada,8873.598136366198,35362905,81.9
Cape Verde,688.348129013615,553432,72.1
Cayman Islands,7991.197027657277,57268,81.2
Chad,363.6461002173708,11852462,50.2
Chile,3221.1789863863846,17650114,78.8
China,1174.6334801225353,1373541278,75.5
Christmas Island,0.0,2205,0.0
Colombia,1565.786032693427,47220856,75.7
Comoros,399.82400812488254,794678,64.2
Cook Islands,1871.665827729108,9556,75.8
Costa Rica,1998.067027880751,4872543,78.6
Croatia,3180.07132742723,4313707,75.9
Cuba,2268.9305867183093,11179995,78.7
Cyprus,3415.967549519719,1205575,78.7
Denmark,8652.098485929579,5593785,79.4
Djibouti,799.2445208070424,846687,63.2
Dominica,1321.6491825652583,73757,77.0
Ecuador,1874.5925959342721,16080778,76.8
Egypt,968.8001810333334,94666993,72.7
El Salvador,1629.0167921849766,6156670,74.7
Equatorial Guinea,929.1170903967137,759451,64.2
Eritrea,166.287472529108,5869869,64.9
Estonia,3328.847611048357,1258545,76.7
Ethiopia,164.77645469342724,102374044,62.2
Fiji,783.1691084793428,915303,72.7
Finland,6807.251035126762,5498211,80.9
France,8112.441890516433,66836154,81.8
French Guiana,291.12318917746484,181000,76.1
French Polynesia,4726.614715592487,285321,77.2
Gabon,3443.0374815211267,1738541,52.1
Gambia,206.45045128638498,2009648,64.9
Georgia,1309.756858734272,4928052,76.2
Germany,8825.990696338029,80722792,80.7
Ghana,328.6477789023474,26908262,66.6
Gibraltar,191.24029788732392,29328,79.4
Greece,5417.080335444602,10773253,80.5
Greenland,5654.7000259014085,57728,72.4
Grenada,1193.5261304328637,111219,74.3
Guadeloupe,227.51851602629108,456000,77.0
Guam,0.0,162742,79.1
Guatemala,1520.385401744601,15189958,72.3
Guernsey,1448.9161725258214,66297,82.5
Guinea,237.3538731671362,12093349,60.6
Guinea-Bissau,202.60664094600938,1759159,50.6
Guyana,703.3311349267607,735909,68.4
Haiti,521.4963856845071,10485800,63.8
Honduras,1136.7754889737091,8893259,71.1
Hungary,3887.531760492958,9874784,75.9
Iceland,7418.865602938497,335878,83.0
India,771.6356953892019,1266883598,68.5
Indonesia,804.9921581563382,258316051,72.7
Iran,3039.999607599531,82801633,71.4
Iraq,3247.143324220188,38146025,74.9
Ireland,6753.333039549294,4952473,80.8
Isle of Man,4900.775811600939,88195,81.2
Israel,4393.611683066667,8174527,82.4
Italy,6469.2855978262905,62007540,82.2
Jamaica,1932.5129662863847,2970340,73.6
Japan,6549.790280906102,126702133,85.0
Jersey,291.10271164319244,98069,81.9
Jordan,968.2390607530517,8185384,74.6
Kazakhstan,2357.348121380751,18360353,70.8
Kenya,366.83644837934276,46790758,64.0
Kiribati,759.4597529892019,106925,66.2
Kosovo,369.32102689201884,1883018,69.0
Kuwait,19089.67303397418,2832776,78.0
Kyrgyzstan,217.90015130046947,5727553,70.7
Laos,373.2248948178404,7019073,64.3
Latvia,2715.104579207982,1965686,74.5
Lebanon,2316.1897693286382,6237738,77.6
Lesotho,249.43359142065728,1953070,53.0
Liberia,182.79343970187787,4299944,59.0
Libya,3578.501403286385,6541948,76.5
Liechtenstein,11791.491657150234,37937,81.9
Lithuania,3934.359689502347,2854235,74.9
Luxembourg,10802.448333408449,582291,82.3
Madagascar,400.26064609483575,24430325,65.9
Malawi,179.28631875492957,18570321,61.2
Malaysia,1976.384536269014,30949962,75.0
Maldives,515.2169739478874,392960,75.6
Mali,211.2454936192488,17467108,55.8
Malta,2949.551105802817,415196,80.4
Marshall Islands,1192.181036446479,73376,73.1
Martinique,453.7053848985915,395000,78.3
Mauritania,414.8130674863849,3677293,63.0
Mauritius,1535.562262768075,1348242,75.6
Mayotte,45.15409261032864,223765,62.9
Mexico,2930.6699165666673,123166749,75.9
Moldova,1223.4519552342722,3510485,70.7
Monaco,6259.62562304695,30581,89.5
Mongolia,537.9489873342723,3031330,69.6
Montenegro,2463.1898940422534,644578,0.0
Montserrat,2038.4600420704223,5267,74.4
Morocco,767.7577828431926,33655786,76.9
Mozambique,173.04451699295777,25930150,53.3
Namibia,1119.4607697417844,2436469,63.6
Nauru,1816.9617247488263,9591,67.1
Nepal,246.96433133615022,29033914,70.7
Netherlands,8876.915279723004,17016967,81.3
Netherlands Antilles,3819.1183286713613,227049,76.7
New Caledonia,6834.789627966195,275355,77.7
New Zealand,7731.925732857276,4474549,81.2
Nicaragua,1309.46707245446,5966798,73.2
Niger,235.6366654971831,18638600,55.5
Nigeria,466.77387886478874,186053386,53.4
Niue,26.434931774647886,1190,0.0
Norfolk Island,0.0,2210,0.0
Northern Mariana Islands,221.53590634741784,53467,78.0
Norway,9683.701795577936,5265158,81.8
Oman,3802.8264587896715,3355262,75.5
Pakistan,955.3743511244131,201995540,67.7
Palau,3749.8638860629108,21347,73.1
Panama,1853.9915320187793,3705246,78.6
Papua New Guinea,456.2063352051644,6791317,67.2
Paraguay,1100.0083455502347,6862812,77.2
Peru,2207.8860317600934,30741062,73.7
Philippines,912.4639094793428,102624209,69.2
Poland,4019.9961211971827,38523261,77.6
Portugal,4600.001469028168,10833816,79.3
Puerto Rico,3252.024510961502,3578056,79.4
Qatar,12559.992851522069,2258283,78.7
Reunion,1319.588604311737,699000,72.7
Romania,2482.5600342722996,21599736,75.1
Russia,3557.13457653662,142355415,70.8
Rwanda,210.35918995680754,12988423,60.1
Saint Kitts and Nevis,1809.8115705126759,52329,75.7
Saint Lucia,1419.7639468563382,164464,77.8
Saint Martin,0.0,31949,78.1
Saint Vincent and the Grenadines,1050.287304657277,102350,75.3
Samoa,757.4272032065727,198926,73.7
San Marino,5829.101814328638,33285,83.3
Sao Tome and Principe,425.2298404638498,197541,64.9
Saudi Arabia,6021.574910396244,28160273,75.3
Senegal,460.16093287276993,14320055,61.7
Serbia,3156.8589205492963,7143921,75.5
Seychelles,2963.4879525971837,93186,74.7
Sierra Leone,327.9113029399061,6018888,58.2
Singapore,6056.504001942254,5781728,85.0
Slovenia,4794.065290061033,1978029,78.2
Solomon Islands,363.4103486798122,635027,75.3
Somalia,333.6114405352113,10817354,52.4
South Africa,2781.1540280028166,54300704,63.1
South Sudan,551.4204568220657,12530717,0.0
Spain,5925.419132652582,48563476,81.7
Sri Lanka,936.7362719694836,22235000,76.8
Sudan,553.6005956098592,36729501,64.1
Suriname,1307.313973455399,585824,72.2
Svalbard,0.0,1872,0.0
Swaziland,966.280964058216,1451428,51.6
Sweden,8222.140103629108,9880604,82.1
Switzerland,11377.057086112678,8179294,82.6
Syria,1762.5123857746476,17185170,74.9
Taiwan,4194.660470586384,23464787,80.1
Tajikistan,1127.3642879070424,8330946,67.7
Tanzania,263.071166659155,52482726,62.2
Thailand,991.8178221629108,68200824,74.7
Timor-Leste,324.9993772201878,1261072,68.1
Togo,349.35241990610325,7756937,65.0
Tokelau,4.175740785915493,1337,0.0
Tonga,750.9865064638497,106513,76.2
Trinidad and Tobago,2477.6143620272305,1220479,72.9
Tunisia,1100.2574682291079,11134588,76.1
Turkey,2325.5276418300473,80274604,74.8
Turkmenistan,1876.6686335629108,5291317,70.1
Turks and Caicos Islands,3740.700319583098,51430,79.8
Tuvalu,591.5735780093897,10959,66.5
Uganda,253.77361229671362,38319241,55.4
Ukraine,2060.344277284037,44209733,71.8
United Arab Emirates,6952.646726699999,5927482,77.5
United Kingdom,9523.047657511737,64430428,80.7
United States,12456.335793014086,323995528,79.8
Uruguay,3447.3344969061036,3351016,77.2
Uzbekistan,737.3359173652582,29473614,73.8
Vanuatu,644.9616280788733,277554,73.4
Venezuela,3595.504090078873,30912302,75.8
Western Sahara,0.0,587020,63.0
Vietnam,336.9883525056337,95261021,73.4
Zambia,409.0739310680751,15510711,52.5
Zimbabwe,192.402581115493,14546961,58.0
